

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 14:32:56 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  0161                     __pidataCOMMON:
   211                           
   212                           ;initializer for _cont_slave
   213  0161  34FF               	retlw	255
   214  0012                     _T2CONbits	set	18
   215  0014                     _SSPCONbits	set	20
   216  0007                     _PORTC	set	7
   217  0005                     _PORTA	set	5
   218  0006                     _PORTB	set	6
   219  0008                     _PORTD	set	8
   220  0017                     _CCP1CONbits	set	23
   221  0015                     _CCPR1L	set	21
   222  0013                     _SSPBUF	set	19
   223  0006                     _PORTBbits	set	6
   224  000B                     _INTCONbits	set	11
   225  0005                     _PORTAbits	set	5
   226  001E                     _ADRESH	set	30
   227  001F                     _ADCON0bits	set	31
   228  000C                     _PIR1bits	set	12
   229  0092                     _PR2	set	146
   230  0087                     _TRISCbits	set	135
   231  008C                     _PIE1bits	set	140
   232  009F                     _ADCON1bits	set	159
   233  0087                     _TRISC	set	135
   234  008F                     _OSCCONbits	set	143
   235  0085                     _TRISA	set	133
   236  0088                     _TRISD	set	136
   237  0096                     _IOCBbits	set	150
   238  0095                     _WPUBbits	set	149
   239  0081                     _OPTION_REGbits	set	129
   240  0086                     _TRISB	set	134
   241  0094                     _SSPSTATbits	set	148
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSEL	set	392
   244                           
   245                           	psect	cinit
   246  000F                     start_initialization:	
   247                           ; #config settings
   248                           
   249  000F                     __initialization:
   250                           
   251                           ; Initialize objects allocated to COMMON
   252  000F  120A  118A  2161  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   253  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   254                           
   255                           ; Clear objects allocated to COMMON
   256  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   257  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   258  0017  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   259  0018                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  0018                     __end_of__initialization:
   263  0018  0183               	clrf	3
   264  0019  120A  118A  2909   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  0077                     __pbssCOMMON:
   268  0077                     _ADRESH_MS:
   269  0077                     	ds	1
   270  0078                     _temp_val:
   271  0078                     	ds	1
   272  0079                     _pot:
   273  0079                     	ds	1
   274                           
   275                           	psect	dataCOMMON
   276  007A                     __pdataCOMMON:
   277  007A                     _cont_slave:
   278  007A                     	ds	1
   279                           
   280                           	psect	cstackCOMMON
   281  0070                     __pcstackCOMMON:
   282  0070                     ?_setup:
   283  0070                     ?_isr:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ??_isr:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_main:	
   290                           ; 1 bytes @ 0x0
   291                           
   292                           
   293                           ; 1 bytes @ 0x0
   294  0070                     	ds	4
   295  0074                     ??_setup:
   296                           
   297                           ; 1 bytes @ 0x4
   298  0074                     	ds	1
   299  0075                     ??_main:
   300                           
   301                           ; 1 bytes @ 0x5
   302  0075                     	ds	2
   303                           
   304                           	psect	maintext
   305  0109                     __pmaintext:	
   306 ;;
   307 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   308 ;;
   309 ;; *************** function _main *****************
   310 ;; Defined at:
   311 ;;		line 116 in file "postlab.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;		None
   316 ;; Return value:  Size  Location     Type
   317 ;;                  1    wreg      void 
   318 ;; Registers used:
   319 ;;		wreg, status,2, status,0, pclath, cstack
   320 ;; Tracked objects:
   321 ;;		On entry : B00/0
   322 ;;		On exit  : 0/0
   323 ;;		Unchanged: 0/0
   324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   325 ;;      Params:         0       0       0       0       0
   326 ;;      Locals:         0       0       0       0       0
   327 ;;      Temps:          2       0       0       0       0
   328 ;;      Totals:         2       0       0       0       0
   329 ;;Total ram usage:        2 bytes
   330 ;; Hardware stack levels required when called: 2
   331 ;; This function calls:
   332 ;;		_setup
   333 ;; This function is called by:
   334 ;;		Startup code after reset
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338  0109                     _main:	
   339                           ;psect for function _main
   340                           
   341  0109                     l842:	
   342                           ;incstack = 0
   343                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   344                           
   345                           
   346                           ;postlab.c: 117:     setup();
   347  0109  120A  118A  201C  120A  118A  	fcall	_setup
   348  010E                     l844:
   349                           
   350                           ;postlab.c: 118:     ADCON0bits.GO = 1;
   351  010E  1283               	bcf	3,5	;RP0=0, select bank0
   352  010F  1303               	bcf	3,6	;RP1=0, select bank0
   353  0110  149F               	bsf	31,1	;volatile
   354  0111                     l846:
   355                           
   356                           ;postlab.c: 122:         if (PORTAbits.RA0){
   357  0111  1C05               	btfss	5,0	;volatile
   358  0112  2914               	goto	u111
   359  0113  2915               	goto	u110
   360  0114                     u111:
   361  0114  2911               	goto	l846
   362  0115                     u110:
   363  0115                     l848:
   364                           
   365                           ;postlab.c: 124:             if (ADCON0bits.GO == 0){
   366  0115  189F               	btfsc	31,1	;volatile
   367  0116  2918               	goto	u121
   368  0117  2919               	goto	u120
   369  0118                     u121:
   370  0118  2925               	goto	l92
   371  0119                     u120:
   372  0119                     l850:
   373                           
   374                           ;postlab.c: 125:                 _delay((unsigned long)((1000)*(8000000/4000000.0)));
   375  0119  3003               	movlw	3
   376  011A  00F6               	movwf	??_main+1
   377  011B  3097               	movlw	151
   378  011C  00F5               	movwf	??_main
   379  011D                     u167:
   380  011D  0BF5               	decfsz	??_main,f
   381  011E  291D               	goto	u167
   382  011F  0BF6               	decfsz	??_main+1,f
   383  0120  291D               	goto	u167
   384  0121  2922               	nop2
   385  0122                     l852:
   386                           
   387                           ;postlab.c: 126:                 ADCON0bits.GO = 1;
   388  0122  1283               	bcf	3,5	;RP0=0, select bank0
   389  0123  1303               	bcf	3,6	;RP1=0, select bank0
   390  0124  149F               	bsf	31,1	;volatile
   391  0125                     l92:	
   392                           ;postlab.c: 127:             }
   393                           
   394                           
   395                           ;postlab.c: 130:             SSPBUF = ADRESH_MS;
   396  0125  0877               	movf	_ADRESH_MS,w
   397  0126  0093               	movwf	19	;volatile
   398  0127                     l93:	
   399                           ;postlab.c: 131:             while(!SSPSTATbits.BF){}
   400                           
   401  0127  1683               	bsf	3,5	;RP0=1, select bank1
   402  0128  1303               	bcf	3,6	;RP1=0, select bank1
   403  0129  1C14               	btfss	20,0	;volatile
   404  012A  292C               	goto	u131
   405  012B  292D               	goto	u130
   406  012C                     u131:
   407  012C  2927               	goto	l93
   408  012D                     u130:
   409  012D                     l95:
   410                           
   411                           ;postlab.c: 141:             PORTAbits.RA6 = 1;
   412  012D  1283               	bcf	3,5	;RP0=0, select bank0
   413  012E  1303               	bcf	3,6	;RP1=0, select bank0
   414  012F  1705               	bsf	5,6	;volatile
   415  0130                     l854:
   416                           
   417                           ;postlab.c: 142:             _delay((unsigned long)((10)*(8000000/4000.0)));
   418  0130  301A               	movlw	26
   419  0131  00F6               	movwf	??_main+1
   420  0132  30F8               	movlw	248
   421  0133  00F5               	movwf	??_main
   422  0134                     u177:
   423  0134  0BF5               	decfsz	??_main,f
   424  0135  2934               	goto	u177
   425  0136  0BF6               	decfsz	??_main+1,f
   426  0137  2934               	goto	u177
   427  0138  0000               	nop
   428  0139                     l856:
   429                           
   430                           ;postlab.c: 143:             PORTAbits.RA6 = 0;
   431  0139  1283               	bcf	3,5	;RP0=0, select bank0
   432  013A  1303               	bcf	3,6	;RP1=0, select bank0
   433  013B  1305               	bcf	5,6	;volatile
   434  013C                     l96:	
   435                           ;postlab.c: 148:             while(!SSPSTATbits.BF){}
   436                           
   437  013C  1683               	bsf	3,5	;RP0=1, select bank1
   438  013D  1303               	bcf	3,6	;RP1=0, select bank1
   439  013E  1C14               	btfss	20,0	;volatile
   440  013F  2941               	goto	u141
   441  0140  2942               	goto	u140
   442  0141                     u141:
   443  0141  293C               	goto	l96
   444  0142                     u140:
   445  0142                     l98:
   446                           
   447                           ;postlab.c: 152:             PORTAbits.RA7 = 1;
   448  0142  1283               	bcf	3,5	;RP0=0, select bank0
   449  0143  1303               	bcf	3,6	;RP1=0, select bank0
   450  0144  1785               	bsf	5,7	;volatile
   451  0145                     l858:
   452                           
   453                           ;postlab.c: 153:             _delay((unsigned long)((10)*(8000000/4000.0)));
   454  0145  301A               	movlw	26
   455  0146  00F6               	movwf	??_main+1
   456  0147  30F8               	movlw	248
   457  0148  00F5               	movwf	??_main
   458  0149                     u187:
   459  0149  0BF5               	decfsz	??_main,f
   460  014A  2949               	goto	u187
   461  014B  0BF6               	decfsz	??_main+1,f
   462  014C  2949               	goto	u187
   463  014D  0000               	nop
   464  014E                     l860:
   465                           
   466                           ;postlab.c: 154:             PORTAbits.RA7 = 0;
   467  014E  1283               	bcf	3,5	;RP0=0, select bank0
   468  014F  1303               	bcf	3,6	;RP1=0, select bank0
   469  0150  1385               	bcf	5,7	;volatile
   470                           
   471                           ;postlab.c: 155:             SSPBUF = 0xFF;
   472  0151  30FF               	movlw	255
   473  0152  0093               	movwf	19	;volatile
   474  0153                     l99:	
   475                           ;postlab.c: 159:             while(!SSPSTATbits.BF){}
   476                           
   477  0153  1683               	bsf	3,5	;RP0=1, select bank1
   478  0154  1303               	bcf	3,6	;RP1=0, select bank1
   479  0155  1C14               	btfss	20,0	;volatile
   480  0156  2958               	goto	u151
   481  0157  2959               	goto	u150
   482  0158                     u151:
   483  0158  2953               	goto	l99
   484  0159                     u150:
   485  0159                     l862:
   486                           
   487                           ;postlab.c: 160:             PORTD = SSPBUF;
   488  0159  1283               	bcf	3,5	;RP0=0, select bank0
   489  015A  1303               	bcf	3,6	;RP1=0, select bank0
   490  015B  0813               	movf	19,w	;volatile
   491  015C  0088               	movwf	8	;volatile
   492  015D  2911               	goto	l846
   493  015E  120A  118A  280C   	ljmp	start
   494  0161                     __end_of_main:
   495                           
   496                           	psect	text1
   497  001C                     __ptext1:	
   498 ;; *************** function _setup *****************
   499 ;; Defined at:
   500 ;;		line 169 in file "postlab.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, status,2, status,0
   509 ;; Tracked objects:
   510 ;;		On entry : 0/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       0       0       0       0
   516 ;;      Temps:          1       0       0       0       0
   517 ;;      Totals:         1       0       0       0       0
   518 ;;Total ram usage:        1 bytes
   519 ;; Hardware stack levels used: 1
   520 ;; Hardware stack levels required when called: 1
   521 ;; This function calls:
   522 ;;		Nothing
   523 ;; This function is called by:
   524 ;;		_main
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528  001C                     _setup:	
   529                           ;psect for function _setup
   530                           
   531  001C                     l704:	
   532                           ;incstack = 0
   533                           ; Regs used in _setup: [wreg+status,2+status,0]
   534                           
   535                           
   536                           ;postlab.c: 172:     ANSEL = 0b00000010;
   537  001C  3002               	movlw	2
   538  001D  1683               	bsf	3,5	;RP0=1, select bank3
   539  001E  1703               	bsf	3,6	;RP1=1, select bank3
   540  001F  0088               	movwf	8	;volatile
   541  0020                     l706:
   542                           
   543                           ;postlab.c: 173:     ANSELH = 0;
   544  0020  0189               	clrf	9	;volatile
   545  0021                     l708:
   546                           
   547                           ;postlab.c: 175:     TRISB = 0b00000011;
   548  0021  3003               	movlw	3
   549  0022  1683               	bsf	3,5	;RP0=1, select bank1
   550  0023  1303               	bcf	3,6	;RP1=0, select bank1
   551  0024  0086               	movwf	6	;volatile
   552                           
   553                           ;postlab.c: 176:     PORTB = 0;
   554  0025  1283               	bcf	3,5	;RP0=0, select bank0
   555  0026  1303               	bcf	3,6	;RP1=0, select bank0
   556  0027  0186               	clrf	6	;volatile
   557  0028                     l710:
   558                           
   559                           ;postlab.c: 178:     OPTION_REGbits.nRBPU = 0;
   560  0028  1683               	bsf	3,5	;RP0=1, select bank1
   561  0029  1303               	bcf	3,6	;RP1=0, select bank1
   562  002A  1381               	bcf	1,7	;volatile
   563  002B                     l712:
   564                           
   565                           ;postlab.c: 179:     WPUBbits.WPUB0 = 1;
   566  002B  1415               	bsf	21,0	;volatile
   567  002C                     l714:
   568                           
   569                           ;postlab.c: 180:     WPUBbits.WPUB1 = 1;
   570  002C  1495               	bsf	21,1	;volatile
   571  002D                     l716:
   572                           
   573                           ;postlab.c: 182:     INTCONbits.RBIE = 1;
   574  002D  158B               	bsf	11,3	;volatile
   575  002E                     l718:
   576                           
   577                           ;postlab.c: 183:     IOCBbits.IOCB0 = 1;
   578  002E  1416               	bsf	22,0	;volatile
   579  002F                     l720:
   580                           
   581                           ;postlab.c: 184:     IOCBbits.IOCB1 = 1;
   582  002F  1496               	bsf	22,1	;volatile
   583  0030                     l722:
   584                           
   585                           ;postlab.c: 185:     INTCONbits.RBIF = 0;
   586  0030  100B               	bcf	11,0	;volatile
   587                           
   588                           ;postlab.c: 187:     TRISD = 0;
   589  0031  0188               	clrf	8	;volatile
   590                           
   591                           ;postlab.c: 188:     PORTD = 0;
   592  0032  1283               	bcf	3,5	;RP0=0, select bank0
   593  0033  1303               	bcf	3,6	;RP1=0, select bank0
   594  0034  0188               	clrf	8	;volatile
   595  0035                     l724:
   596                           
   597                           ;postlab.c: 190:     TRISA = 0b00100011;
   598  0035  3023               	movlw	35
   599  0036  1683               	bsf	3,5	;RP0=1, select bank1
   600  0037  1303               	bcf	3,6	;RP1=0, select bank1
   601  0038  0085               	movwf	5	;volatile
   602  0039                     l726:
   603                           
   604                           ;postlab.c: 191:     PORTA = 0;
   605  0039  1283               	bcf	3,5	;RP0=0, select bank0
   606  003A  1303               	bcf	3,6	;RP1=0, select bank0
   607  003B  0185               	clrf	5	;volatile
   608  003C                     l728:
   609                           
   610                           ;postlab.c: 194:     OSCCONbits.IRCF = 0b0111;
   611  003C  3070               	movlw	112
   612  003D  1683               	bsf	3,5	;RP0=1, select bank1
   613  003E  1303               	bcf	3,6	;RP1=0, select bank1
   614  003F  048F               	iorwf	15,f	;volatile
   615  0040                     l730:
   616                           
   617                           ;postlab.c: 195:     OSCCONbits.SCS = 1;
   618  0040  140F               	bsf	15,0	;volatile
   619  0041                     l732:
   620                           
   621                           ;postlab.c: 198:     if (PORTAbits.RA0) {
   622  0041  1283               	bcf	3,5	;RP0=0, select bank0
   623  0042  1303               	bcf	3,6	;RP1=0, select bank0
   624  0043  1C05               	btfss	5,0	;volatile
   625  0044  2846               	goto	u11
   626  0045  2847               	goto	u10
   627  0046                     u11:
   628  0046  2876               	goto	l772
   629  0047                     u10:
   630  0047                     l734:
   631                           
   632                           ;postlab.c: 202:         TRISC = 0b00010000;
   633  0047  3010               	movlw	16
   634  0048  1683               	bsf	3,5	;RP0=1, select bank1
   635  0049  1303               	bcf	3,6	;RP1=0, select bank1
   636  004A  0087               	movwf	7	;volatile
   637  004B                     l736:
   638                           
   639                           ;postlab.c: 203:         PORTC = 0;
   640  004B  1283               	bcf	3,5	;RP0=0, select bank0
   641  004C  1303               	bcf	3,6	;RP1=0, select bank0
   642  004D  0187               	clrf	7	;volatile
   643  004E                     l738:
   644                           
   645                           ;postlab.c: 205:         SSPCONbits.SSPM = 0b0000;
   646  004E  30F0               	movlw	-16
   647  004F  0594               	andwf	20,f	;volatile
   648  0050                     l740:
   649                           
   650                           ;postlab.c: 206:         SSPCONbits.CKP = 0;
   651  0050  1214               	bcf	20,4	;volatile
   652  0051                     l742:
   653                           
   654                           ;postlab.c: 207:         SSPCONbits.SSPEN = 1;
   655  0051  1694               	bsf	20,5	;volatile
   656  0052                     l744:
   657                           
   658                           ;postlab.c: 209:         SSPSTATbits.CKE = 1;
   659  0052  1683               	bsf	3,5	;RP0=1, select bank1
   660  0053  1303               	bcf	3,6	;RP1=0, select bank1
   661  0054  1714               	bsf	20,6	;volatile
   662  0055                     l746:
   663                           
   664                           ;postlab.c: 210:         SSPSTATbits.SMP = 1;
   665  0055  1794               	bsf	20,7	;volatile
   666  0056                     l748:
   667                           
   668                           ;postlab.c: 211:         SSPBUF = pot;
   669  0056  1283               	bcf	3,5	;RP0=0, select bank0
   670  0057  1303               	bcf	3,6	;RP1=0, select bank0
   671  0058  0193               	clrf	19	;volatile
   672  0059                     l750:
   673                           
   674                           ;postlab.c: 214:         ADCON1bits.ADFM = 0;
   675  0059  1683               	bsf	3,5	;RP0=1, select bank1
   676  005A  1303               	bcf	3,6	;RP1=0, select bank1
   677  005B  139F               	bcf	31,7	;volatile
   678  005C                     l752:
   679                           
   680                           ;postlab.c: 215:         ADCON1bits.VCFG0 = 0;
   681  005C  121F               	bcf	31,4	;volatile
   682  005D                     l754:
   683                           
   684                           ;postlab.c: 216:         ADCON1bits.VCFG1 = 0;
   685  005D  129F               	bcf	31,5	;volatile
   686  005E                     l756:
   687                           
   688                           ;postlab.c: 218:         ADCON0bits.ADCS = 0b10;
   689  005E  1283               	bcf	3,5	;RP0=0, select bank0
   690  005F  1303               	bcf	3,6	;RP1=0, select bank0
   691  0060  081F               	movf	31,w	;volatile
   692  0061  393F               	andlw	-193
   693  0062  3880               	iorlw	128
   694  0063  009F               	movwf	31	;volatile
   695  0064                     l758:
   696                           
   697                           ;postlab.c: 219:         ADCON0bits.CHS = 0b0001;
   698  0064  081F               	movf	31,w	;volatile
   699  0065  39C3               	andlw	-61
   700  0066  3804               	iorlw	4
   701  0067  009F               	movwf	31	;volatile
   702  0068                     l760:
   703                           
   704                           ;postlab.c: 221:         ADCON0bits.ADON = 1;
   705  0068  141F               	bsf	31,0	;volatile
   706  0069                     l762:
   707                           
   708                           ;postlab.c: 222:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   709  0069  3021               	movlw	33
   710  006A  00F4               	movwf	??_setup
   711  006B                     u197:
   712  006B  0BF4               	decfsz	??_setup,f
   713  006C  286B               	goto	u197
   714  006D                     l764:
   715                           
   716                           ;postlab.c: 225:         INTCONbits.GIE = 1;
   717  006D  178B               	bsf	11,7	;volatile
   718  006E                     l766:
   719                           
   720                           ;postlab.c: 226:         INTCONbits.PEIE = 1;
   721  006E  170B               	bsf	11,6	;volatile
   722  006F                     l768:
   723                           
   724                           ;postlab.c: 228:         PIE1bits.ADIE = 1;
   725  006F  1683               	bsf	3,5	;RP0=1, select bank1
   726  0070  1303               	bcf	3,6	;RP1=0, select bank1
   727  0071  170C               	bsf	12,6	;volatile
   728  0072                     l770:
   729                           
   730                           ;postlab.c: 229:         PIR1bits.ADIF = 0;
   731  0072  1283               	bcf	3,5	;RP0=0, select bank0
   732  0073  1303               	bcf	3,6	;RP1=0, select bank0
   733  0074  130C               	bcf	12,6	;volatile
   734                           
   735                           ;postlab.c: 232:     }
   736  0075  28AC               	goto	l112
   737  0076                     l772:
   738                           
   739                           ;postlab.c: 237:         TRISC = 0b00011000;
   740  0076  3018               	movlw	24
   741  0077  1683               	bsf	3,5	;RP0=1, select bank1
   742  0078  1303               	bcf	3,6	;RP1=0, select bank1
   743  0079  0087               	movwf	7	;volatile
   744  007A                     l774:
   745                           
   746                           ;postlab.c: 238:         PORTC = 0;
   747  007A  1283               	bcf	3,5	;RP0=0, select bank0
   748  007B  1303               	bcf	3,6	;RP1=0, select bank0
   749  007C  0187               	clrf	7	;volatile
   750  007D                     l776:
   751                           
   752                           ;postlab.c: 240:         SSPCONbits.SSPM = 0b0100;
   753  007D  0814               	movf	20,w	;volatile
